fromService,fromRegion,toService,toRegion
account-settings-airboard,hk,account-settings-airboard,hk
account-settings-webapp,hk,account-settings-webapp,hk
account-settings-webapp,sg,account-settings-webapp,sg
accounting-jobs,sg,accounting-jobs,sg
accounting-jobs,hk,accounting-jobs,hk
accounting-oracle,hk,accounting-oracle,hk
accounting-oracle,sg,accounting-oracle,sg
accountingservice,sg,accountingservice,sg
accountingservice,hk,accountingservice,hk
addfundsgraphql,hk,addfundsgraphql,hk
addfundsgraphql,sg,addfundsgraphql,sg
address-service,sg,address-service,sg
airboard-ng-kyc-service,unknown,airboard-ng-kyc-service,unknown
airboard-ng-kyc-service,sg,airboard-ng-kyc-service,sg
airboard-ng-kyc-service,hk,airboard-ng-kyc-service,hk
airboard-ng-rfi-service,sg,airboard-ng-rfi-service,sg
airboard-ng-rfi-service,hk,airboard-ng-rfi-service,hk
airboard-ng-scale-service,hk,airboard-ng-scale-service,hk
airboard-ng-scale-service,unknown,airboard-ng-scale-service,unknown
airboard-ng-workflow-service,hk,airboard-ng-workflow-service,hk
airboard-risk-postmonitoring-graphql,hk,airboard-risk-postmonitoring-graphql,hk
airboard-risk-postmonitoring-graphql,sg,airboard-risk-postmonitoring-graphql,sg
airboard-rule-graphql,hk,airboard-rule-graphql,hk
airboardng-api,alihk,airboardng-api,alihk
airboardng-api,sg,airboardng-api,sg
airwallex-airboard-ng-auth-graphql-server,sg,airwallex-airboard-ng-auth-graphql-server,sg
airwallex-compliance-tm-manager,alihk,airwallex-compliance-tm-manager,alihk
airwallex-compliance-tm-manager,hk,airwallex-compliance-tm-manager,hk
airwallex-compliance-tm-manager,sg,airwallex-compliance-tm-manager,sg
airwallex-tm-case-management,sg,airwallex-tm-case-management,sg
airwallex-tm-case-management,alihk,airwallex-tm-case-management,alihk
airwallexpayclearing,sg,airwallexpayclearing,sg
airwallexpaygraphql,hk,airwallexpaygraphql,hk
airwallexpayservice,hk,airwallexpayservice,hk
airwallexpayservice,sg,airwallexpayservice,sg
ali-prod-hk-airstream-api,hk,ali-prod-hk-airstream-api,hk
ali-prod-hk-billing-center-publisher,hk,ali-prod-hk-billing-center-publisher,hk
ali-prod-hk-conversion-api,hk,ali-prod-hk-conversion-api,hk
ali-prod-hk-conversion-monitor,hk,ali-prod-hk-conversion-monitor,hk
ali-prod-hk-conversion-processor,hk,ali-prod-hk-conversion-processor,hk
ali-prod-hk-fx-dashboard-api,hk,ali-prod-hk-fx-dashboard-api,hk
ali-prod-hk-fx-order-graphql-api,hk,ali-prod-hk-fx-order-graphql-api,hk
ali-prod-hk-gtpn-bridge,hk,ali-prod-hk-gtpn-bridge,hk
ali-prod-hk-notification-engine,hk,ali-prod-hk-notification-engine,hk
ali-prod-hk-open-position-api,unknown,ali-prod-hk-open-position-api,unknown
ali-prod-hk-order-api,hk,ali-prod-hk-order-api,hk
ali-prod-hk-order-notifier,hk,ali-prod-hk-order-notifier,hk
ali-prod-hk-order-processor,hk,ali-prod-hk-order-processor,hk
ali-prod-hk-order-triggerer,hk,ali-prod-hk-order-triggerer,hk
ali-prod-hk-pricing-api,hk,ali-prod-hk-pricing-api,hk
ali-prod-hk-quote-api,hk,ali-prod-hk-quote-api,hk
ali-prod-hk-settlement-api,hk,ali-prod-hk-settlement-api,hk
ali-prod-hk-timeseries-api,hk,ali-prod-hk-timeseries-api,hk
ali-prod-hk-trading-api,hk,ali-prod-hk-trading-api,hk
ali-prod-hk-wallet-event-listener,hk,ali-prod-hk-wallet-event-listener,hk
ali-prod-tk-airstream-api,unknown,ali-prod-tk-airstream-api,unknown
ali-prod-tk-airstream-bridge,unknown,ali-prod-tk-airstream-bridge,unknown
ali-prod-tk-apm-spot-price-aggregator,unknown,ali-prod-tk-apm-spot-price-aggregator,unknown
ali-prod-tk-apm-spot-price-calculator,unknown,ali-prod-tk-apm-spot-price-calculator,unknown
ali-prod-tk-entrepot-blotter-stream,unknown,ali-prod-tk-entrepot-blotter-stream,unknown
ali-prod-tk-entrepot-keeper,unknown,ali-prod-tk-entrepot-keeper,unknown
ali-prod-tk-execution-monitor,unknown,ali-prod-tk-execution-monitor,unknown
ali-prod-tk-execution-signaler,unknown,ali-prod-tk-execution-signaler,unknown
ali-prod-tk-fx-dashboard-api,unknown,ali-prod-tk-fx-dashboard-api,unknown
ali-prod-tk-fx-event-demux,unknown,ali-prod-tk-fx-event-demux,unknown
ali-prod-tk-hedger,unknown,ali-prod-tk-hedger,unknown
ali-prod-tk-jsb-ct-adapter,unknown,ali-prod-tk-jsb-ct-adapter,unknown
ali-prod-tk-ledger-feed,unknown,ali-prod-tk-ledger-feed,unknown
ali-prod-tk-liquidity-engine,unknown,ali-prod-tk-liquidity-engine,unknown
ali-prod-tk-lp-price-publisher,unknown,ali-prod-tk-lp-price-publisher,unknown
ali-prod-tk-position-keeper,unknown,ali-prod-tk-position-keeper,unknown
ali-prod-tk-price-event-service,unknown,ali-prod-tk-price-event-service,unknown
ali-prod-tk-price-monitor,unknown,ali-prod-tk-price-monitor,unknown
ali-prod-tk-pricing-api,unknown,ali-prod-tk-pricing-api,unknown
ali-prod-tk-pricing-engine,unknown,ali-prod-tk-pricing-engine,unknown
ali-prod-tk-ref-rates-feed,unknown,ali-prod-tk-ref-rates-feed,unknown
ali-prod-tk-ref-rates-feed-eu,unknown,ali-prod-tk-ref-rates-feed-eu,unknown
ali-prod-tk-timeseries-api,unknown,ali-prod-tk-timeseries-api,unknown
ali-prod-tk-trade-event-service,unknown,ali-prod-tk-trade-event-service,unknown
ali-prod-tk-trade-event-transformer,unknown,ali-prod-tk-trade-event-transformer,unknown
ali-prod-tk-trading-api,unknown,ali-prod-tk-trading-api,unknown
ali-prod-tk-visa-fx-adapter,unknown,ali-prod-tk-visa-fx-adapter,unknown
amazonpaymentproviderservice,hk,amazonpaymentproviderservice,hk
amazonpsppenrollment,hk,amazonpsppenrollment,hk
amazonpsppenrollment,sg,amazonpsppenrollment,sg
apiaggregator,hk,apiaggregator,hk
app-billing,sg,app-billing,sg
